 
Rabindra Maitree University (RMU)
97/71 Ram Chandra Roy, Courtpara, Kushtia

Research Proposal
 HealthChain: A Hybrid, Offline-First, Low-Cost Blockchain-Based Framework  
Using PouchDB+CouchDB and IPFS/Pinata Cloud+Polygon Blockchain for Privacy-Preserving Electronic Health Records (EHR) in Rural Healthcare of Bangladesh

Principal Investigator
Md Antu Islam
ID: 087-22-1-05101-002(CT)
Department of Computer Science and Engineering (CSE)
Rabindra Maitree University (RMU), Kushtia

Supervisor
Mahdi Nabi Mumu
Lecturer, Department of Computer Science and Engineering (CSE)
Rabindra Maitree University (RMU), Kushtia


                                
 
   




Certificate

This is to certify that the research work entitled "HealthChain: A Hybrid, Offline-First, Low-Cost Blockchain-Based Framework Using PouchDB + CouchDB and IPFS/Pinata Cloud + Polygon Blockchain for Privacy-Preserving Electronic Health Records (EHR) in Rural Healthcare of Bangladesh" submitted by Md Antu Islam, ID: 087-22-1-00-05101-002(CT), Department of Computer Science and Engineering, Rabindra Maitree University, Kushtia, Bangladesh, is a record of original research work carried out by him under my supervision and guidance, improving and extending his previous research. The work includes significant modifications in database design, offline-first functionality, and low-cost blockchain integration to enhance privacy, security, and usability in rural healthcare settings. This work has not been submitted elsewhere for any other degree or diploma.













Acknowledgement

First and foremost, I would like to express my sincere gratitude to my supervisor, Mahdi Nabi Mumu, Lecturer, Department of Computer Science and Engineering, Rabindra Maitree University, for his invaluable guidance, encouragement, and constructive feedback throughout the course of this research. His continuous support and expert advice greatly contributed to the successful completion of this work. 
I am also grateful to the faculty members of the Department of Computer Science and Engineering, Rabindra Maitree University, for providing the necessary resources, support, and academic environment that facilitated this research. 
Special thanks to my family and friends for their unwavering support, encouragement, and motivation, which inspired me to complete this research. 
Finally, I acknowledge the contributions of the open-source communities and developers, whose tools, frameworks, and libraries made this work possible.













Abstract
Ensuring data privacy and security remains a major challenge in rural healthcare in Bangladesh—especially due to poor internet connectivity and security risks associated with centralized databases. This study proposes an innovative, offline-first, and auto-sync enabled technology architecture to address this issue, using a low-cost blockchain platform like Polygon.
Using open-source tools like ODK, PouchDB, and Bluetooth-based offline data transfer, health data collection and storage in rural areas becomes easier and more reliable. It allows data to be input even when there is no internet and syncs automatically when connectivity returns. Using Polygon significantly reduces transaction costs, increases scalability, and reduces the cost of managing large datasets through IPFS-based off-chain storage.
HealthChain, a MetaMask-enabled Polygon-based permissioned blockchain framework proposed to protect the privacy of electronic health records (EHRs), stores encrypted data on IPFS and keeps only its encrypted hash on the blockchain. Unauthorized access is effectively prevented using public-key cryptography.
The research results show that the proposed model is capable of ensuring data security, confidentiality, scalability, interoperability, and integrity. This hybrid approach can play a significant role in establishing a cost-effective, sustainable, and village-friendly data privacy framework in the rural healthcare system of Bangladesh. In the long run, it will further improve the quality, reliability, and availability of healthcare.












Contents
Certificate	2
Chapter 4	60
12 Design	60
12.1 HealthChain Pro - User Role Permissions & Capabilities	62
12.1.1 User Role Hierarchy & Permissions	62
12.3 👑 ADMIN Role - Complete System Control	62
12.4👨‍⚕️ DOCTOR Role - Healthcare Provider	63
12.5 NURSE Role - Care Staff	65
12.6 👤 PATIENT Role - End User	66
12.7 💊 CHEMIST Role - Pharmacist (Proposed)	68
12.8 Security & Access Control Matrix	69
12.9 Implementation Details	69
12.10 Database-Level Access Control:	70
12.11 Role Assignment & Management	70
12.12 Permission Inheritance:	71
Chapter 5	71
13 System Data Flow Pototype	71
13.1 Doctor to Polygon Blockchain Secure Data Flow:	71
13.2 Patient to Records Secure Data Flow:	72
13.3 Chemist/Pharmacy Secure Data Flow:	73
13.4 Demonstration and Simulation of the Framework	74
13.5 Timeline (Gantt Chart) and Budget (6 Months / 24 Weeks)	79
13.5.1. Detailed Phase-Wise Planning (Execution Breakdown)	79
13.5.2: Blockchain and Edge Node Setup (4 Weeks)	80
13.5.3: Core Innovation Development (6 Weeks)	81
13.5.4: Security, Integrity, and IoT Integration (6 Weeks)	81
13.5.5. Performance Evaluation, Analysis, and Finalization (4 Weeks)	82
Chapter 6	84
14 Conclusion:	84







Table of Figure
FIGURE 0 1 PREVIOUS RESEARCH TABLE	20
FIGURE 0 1 HOW DID WE FILL THE GAP	21
FIGURE 0 1COMPARISON TABLE	22
FIGURE 0 2COMPARISON TABLE	23
FIGURE 0 3COMPARISON TABLE	23
FIGURE 0 1DATA FLOW PROCESS	28
FIGURE 0 1CORE TECHNOLOGIES & ARCHITECTURE	51
FIGURE 0 1AES-GCM	53
FIGURE 0 2EVENT	54
FIGURE 0 3BLOCKCHAIN SYSTEM	54
FIGURE 0 1OPERATIONAL SECURITY	55
FIGURE 0 1SECURITY CONSIDERATIONS & BEST PRACTICES	56
FIGURE 0 1CRYPTOGRAPHIC PROCESS IN HEALTHCHAIN	57
FIGURE 0 2CRYPTOGRAPHIC PROCESS IN HEALTHCHAIN 	58
FIGURE 0 3CRYPTOGRAPHIC PROCESS IN HEALTHCHAIN	58
FIGURE 0 1DESIGN ARCHITECTURE	60
FIGURE 0 2DESIGN ARCHITECTURE TEXT ONLY	61
FIGURE 0 3DESIGN ARCHITECTURE	61
FIGURE 0 4DESIGN ARCHITECTURE	62
FIGURE 0 1USER ROLE HIERARCHY & PERMISSIONS	62
FIGURE 0 1ADMIN ROLE - COMPLETE SYSTEM CONTROL	63
FIGURE 0 2ADMIN ROLE - COMPLETE SYSTEM CONTROL	63
FIGURE 0 3ADMIN ROLE - COMPLETE SYSTEM CONTROL	63
FIGURE 0 1DOCTOR ROLE - HEALTHCARE PROVIDER	64
FIGURE 0 2DOCTOR ROLE - HEALTHCARE PROVIDER	64
FIGURE 0 3DOCTOR ROLE - HEALTHCARE PROVIDER	65
FIGURE 0 1NURSE ROLE - CARE STAFF	65
FIGURE 0 2NURSE ROLE - CARE STAFF	66
FIGURE 0 1PATIENT ROLE - END USER	67
FIGURE 0 2PATIENT ROLE - END USER	67
FIGURE 0 1CHEMIST ROLE - PHARMACIST (PROPOSED)	68
FIGURE 0 2CHEMIST ROLE - PHARMACIST (PROPOSED)	69
FIGURE 0 1CHEMIST ROLE - PHARMACIST (PROPOSED)	69
FIGURE 0 1DOCTOR TO POLYGON BLOCKCHAIN SECURE DATA FLOW	72
FIGURE 0 1DOCTOR TO POLYGON BLOCKCHAIN SECURE DATA FLOW	72
FIGURE 0 1CHEMIST/PHARMACY SECURE DATA FLOW	73
FIGURE 0 1 DEMONSTRATION AND SIMULATION OF THE FRAMEWORK	74
FIGURE 0 2DEMONSTRATION AND SIMULATION OF THE FRAMEWORK	74
FIGURE 0 3DEMONSTRATION AND SIMULATION OF THE FRAMEWORK	74
FIGURE 0 4DEMONSTRATION AND SIMULATION OF THE FRAMEWORK	74
FIGURE 0 5 DEMONSTRATION AND SIMULATION OF THE FRAMEWORK	75
FIGURE 0 6DEMONSTRATION AND SIMULATION OF THE FRAMEWORK	75
FIGURE 0 7DEMONSTRATION AND SIMULATION OF THE FRAMEWORK	76
FIGURE 0 8DEMONSTRATION AND SIMULATION OF THE FRAMEWORK	76
FIGURE 0 9DEMONSTRATION AND SIMULATION OF THE FRAMEWORK	76
FIGURE 0 10 DEMONSTRATION AND SIMULATION OF THE FRAMEWORK	77
FIGURE 0 11DEMONSTRATION AND SIMULATION OF THE FRAMEWORK	77
FIGURE 0 12DEMONSTRATION AND SIMULATION OF THE FRAMEWORK	78
FIGURE 0 13DEMONSTRATION AND SIMULATION OF THE FRAMEWORK	78














Chapter 1
1 Introduction
With the unprecedented advancement of information and communication technology (ICT), digital transformation in the healthcare sector has become an inevitable reality. Healthcare institutions worldwide are migrating from paper-based records to digital platforms such as electronic health records (EHR), electronic health data (EHD), and electronic medical records (EMR). These systems store highly sensitive personal data, including patient medical history, demographic information, laboratory reports, medication lists, social security numbers, and financial information. The massive production and use of health information in the era of big data has increased the dependence on cloud-based storage and internet access, which, while providing convenience for data storage and sharing, poses serious privacy and security risks. Health information stored in centralized databases is exposed to cyber threats such as DDoS attacks, ransomware, data leaks, and internal abuse [1][2]. These incidents not only cause financial losses, but also violate patient privacy, disrupt medical services, and reduce public trust in healthcare institutions. These challenges are compounded in developing countries, especially in rural areas of Bangladesh. Internet connectivity is erratic, power supply is unstable, technical skills are limited and the number of health workers is insufficient. As a result, rural health workers are often forced to work offline, which poses major obstacles to ensuring data synchronization, security and integrity.
In this context, blockchain technology has emerged as a breakthrough solution [3]. It is a decentralized, immutable, cryptographically secure and time-stamped digital ledger, which is stored in a chain of transactions. Each block contains the hash value of the previous block, making it practically impossible to change any information. Hash functions such as SHA-256, public key encryption and consensus protocols (such as Proof of Authority) ensure data integrity, confidentiality and tamper-resistance. Smart contracts enable automated rule enforcement and access control.
Blockchain enables the Patient-Centric Electronic Health Record (PCEHR) model, where the patient himself holds control of his data and grants access to others except in emergency situations [4]. It removes the limitations of the institution-driven model and increases interoperability, scalability and privacy. However, public blockchains like Ethereum are not suitable for rural environments due to high transaction fees, energy consumption and scalability issues [5]. To overcome these limitations, low-cost, permissioned and off-chain solutions like Polygon and IPFS are essential.
In addition, offline-first data collection is crucial in rural areas. Open Data Kit (ODK) [6], PouchDB and Bluetooth-based transfer technologies enable data input and storage without internet and ensure automatic syncing after connectivity is restored. These technologies are practical and user-friendly for rural health workers.
The objective of this research is to propose a hybrid, offline-first and low-cost blockchain-based framework for rural healthcare in Bangladesh, which:Ensures data collection in rural areas using offline-first architecture and automatic sync,Reduces transaction costs by hundreds of times and increases scalability with low-cost blockchains like Polygon,Provides encrypted off-chain storage with Polygon-based HealthChain and IPFS/PinataCloud,Prevents unauthorized access by storing only encrypted hashes on the blockchain,and ensures data privacy and integrity through cryptographic public key encryption.
This framework will contribute to improving the quality of healthcare in the long term, while increasing the security, privacy and availability of healthcare data in rural Bangladesh. The research aims to combine the inherent power of blockchain and open-source technology to establish a sustainable, affordable, and rural-friendly solution, which can serve as a model for developing countries like Bangladesh.

1.1 Motivation
HealthChainPro–Offline-first, patient-centric, blockchain-based EHR framework with military-grade security
Key challenges of the current health information system
Challenges	Description
Risks of centralization	EHRs are stored in silos in centralized databases. This creates a single-point-of-failure and a very attractive target for hackers.
Lack of interoperability	Data from different organizations is in different formats, making it impossible to bring together a complete patient history in an emergency.
Inside attacks	"Only database administrators, key managers, or other authorized individuals can misuse it - even more serious than external attacks."
Data persistence	If a record is deleted from a hospital database, it is lost forever.
Scalability and cost	"Secure storage, rapid sharing, and low-cost transactions of the growing health data are not yet available."
Lack of patient control	The service provider manages the data; the patient does not own their own information.

1.2 HealthChainPro – Our Innovative Solution
Features	How it Solves the Problem
Offline-first architecture	Enables users (e.g., doctors) to create/read records without internet access using local storage in PouchDB, ensuring service continuity even with poor connectivity.
Automatic sync mechanism	Provides auto-upload and conflict resolution between CouchDB and PouchDB when the device comes online, ensuring data consistency and up-to-date records.
5-layer security	Addresses security risks and inside attacks through a comprehensive stack: 1. AES-256 encryption 2. ECDSA signature 3. Hash-store in IPFS 4. Immutable ledger in Polygon 5. RBAC + ABAC access-control.
Patient-centric design	Solves the lack of patient control by allowing the patient to distribute permission keys themselves—granting doctors, labs, and pharmacies access only to the necessary parts of their data.
Polygon + IPFS + PouchDB combination	Addresses scalability, cost, and access challenges: Polygon provides fast, low-cost transactions; IPFS ensures distributed, tamper-proof storage; and PouchDB enables offline access.
Distributed storage	Resolves the risks of centralization by having no dependency on a single server, resulting in Zero Single Point of Failure.
Seamless online-offline transition	Mitigates data persistence and access issues by making the record local at the moment of creation and then hashing the record on the blockchain as soon as the device is online, ensuring immutability and final record keeping.


2 Background / Problem Statement 
The rapid digitization of healthcare has led to the widespread adoption of electronic health records (EHRs), which store highly sensitive information, including patient medical history, test results, medication information, and personal identifiers, in digital form. EHRs have brought significant efficiencies and convenience to healthcare delivery, diagnosis, and information sharing. But storing this information in centralized databases has created serious privacy and security risks. These systems are vulnerable to data breaches, unauthorized access, insider attacks, and major cyber threats such as DDoS and ransomware, which can lead to patient privacy, healthcare organization reputation, and financial losses.
Existing security frameworks often fail to provide robust protection and create overreliance on a single authority, which cannot prevent insider threats. The need to share sensitive information between different healthcare organizations, physicians, pharmacies, and research institutes further compounds this challenge. As a result, it becomes extremely difficult to balance privacy, security, scalability, and interoperability.
Blockchain technology is a potential solution to this problem due to its decentralized, tamper-resistant, and transparent features. It enables secure data sharing without a central authority and can protect the confidentiality and integrity of EHRs. But integrating health data management with blockchain presents new challenges—such as efficient access control, scalability of big data, high transaction costs, and offline functionality in rural or poorly connected areas.
Particularly in the rural healthcare context of Bangladesh, where internet connectivity is erratic, power supply is limited, and health workers often work offline, traditional centralized or high-cost blockchain systems (such as Ethereum) are not feasible. Offline data collection and synchronization, and low-cost blockchains are essential in this environment.
Therefore, a privacy-preserving, offline-first, and cost-effective blockchain-based framework for EHR is needed, which will:
1.	eliminate the vulnerabilities of centralized storage,
2.	provide strong encryption and access control,
3.	support offline operations in rural areas,
4.	ensure scalable transactions at low cost,
5.	and enable secure data sharing among authorized stakeholders.
This study proposes a hybrid framework by using PouchDB to ensure offline-first data collection and automatic sync and Polygon to ensure low-cost, highly-scalable blockchain transactions. This will provide a sustainable solution for data privacy, security, and availability in rural healthcare in Bangladesh.

3 Objectives
Establishing an offline-first, privacy-preserving EHR framework in a rural healthcare context
Developing a hybrid blockchain-based framework (HealthChain) to enable secure, distributed sharing of sensitive health information across multiple healthcare providers, community health workers, and organizations, even in weak or absent internet connectivity.
Incorporating a PouchDB-based system for offline data collection and automatic synchronization
Enable rural healthcare workers to input, store, and update data offline using PouchDB and ensure automatic, secure synchronization once internet connectivity is restored, eliminating the risk of data loss or duplication.
Reducing transaction costs using Polygon as a low-cost, scalable blockchain
Reducing blockchain transaction costs by hundreds of times, increasing scalability, and ensuring fast confirmation through the Polygon platform—making EHR management user-friendly and sustainable in rural and resource-limited environments.
Encrypted off-chain storage in IPFS and Polygon-based permissioned ledger
Ensure secure, distributed, and cost-effective storage of large EHR datasets using the Interplanetary File System (IPFS) and protect data integrity and confidentiality by storing only encrypted hashes through Polygon’s permissioned blockchain.
Strengthen data security with cryptographic public key encryption
Encrypt data before storage in IPFS by applying unique cryptographic public key encryption to each EHR file, so that no unauthorized party—even the storage provider—can read or understand the data.
Establish the foundation of the inherent features of blockchain to prevent cyber attacks
Build a strong defense mechanism against DDoS, ransomware, data tampering, and insider threats by using blockchain's immutability, distributed consensus, and smart contracts, and further strengthen the health information sharing environment.
Verify the effectiveness of the proposed model through real-world testing
Test data security, privacy, scalability, interoperability, offline performance, transaction costs, and integrity through pilot implementation in rural health centers to prove that the proposed HealthChain model is superior to traditional centralized systems and is suitable for rural healthcare in Bangladesh.


4 Contribution
In this study, we present a permissioned blockchain-based architecture called HealthChainPro, which is composed of Polygon Layer-2 blockchain, IPFS, PouchDB, and AES-256-GCM encryption technology. This framework ensures secure, scalable, and efficient data sharing for patient privacy, collaborative clinical decision-making, and comprehensive patient-centered care.
The main contributions of this study are as follows:
1.	For the first time, an offline-first, patient-centered interoperable HealthChainPro framework is developed, where the patient himself/herself holds full control of their medical records. It ensures security, privacy, scalability, and data integrity at the same time. The framework is built on Polygon Layer-2 blockchain, which provides fast transactions at low cost. A private, offline-first HealthChain network is formed using encrypted EHR storage on IPFS and local storage on PouchDB. Due to its distributed nature, there is no single point of failure, and any changes to the blockchain are visible and immutable to all participants.
2.	To maintain the efficiency and scalability of the blockchain, we only store the hash value of the EHR on the blockchain, and encrypt the large amount of real data in off-chain storage on IPFS. In addition, HealthChainPro only allows consensus-verified true records to be added to the blockchain. Data access is granted only based on user permission. Data stored on IPFS is encrypted with the AES-256-GCM cryptographic algorithm, creating a strong blockchain solution for electronic health data.
3.	Our research follows a completely patient-centric approach, where the patient himself grants access permissions to authorized physicians, labs, pharmacies, or other stakeholders — without any mining incentives or third-party intervention. We have developed a working prototype for this framework, which successfully demonstrates offline-to-online transition, automatic sync, and blockchain verification. It reveals the practical potential of blockchain in healthcare and sets a benchmark for future research.



Chapter 2
5 Literatures reviews
In this section, we present a brief analysis of previous research on secure storage, efficient access control, and interoperability using blockchain technology in e-healthcare. This analysis will clarify the need and innovative contribution of Health-ChainPro.
Public vs. Private Blockchain: Fundamental Differences
Type	Examples	Benefits in Healthcare	Disadvantages in Healthcare
Public (Permissionless)	Bitcoin, Ethereum	Transparency: All transactions are visible (promoting auditability). Decentralization: High resilience against single-point-of-failure and censorship. Immutability: Highest level of data integrity.	Lack of Privacy: Transaction data is transparent, making it unsuitable for sensitive Protected Health Information (PHI) unless robust off-chain storage and encryption are used. Scalability Issues: Lower transaction speed (TPS) and higher transaction fees (cost) due to global consensus (e.g., Proof-of-Work). Mining Costs: Can have high energy consumption.
Private (Permissioned)	Polygon (Layer-2)	Access Control: Only authorized entities (e.g., hospitals, labs) can view, write, and validate, which is critical for HIPAA/GDPR compliance and patient data privacy. Low Costs & Fast Transactions: Fewer nodes mean faster consensus and higher scalability/throughput, making it practical for real-time systems. Flexibility: Easier to modify and adapt to regulatory changes.	Less Decentralized: Control is held by a select group of participants, creating a potential trust issue or single point of control compared to public chains. Trust Requirement: Participants must trust the governing entities. Mining Incentives: Previous research suggests the need for specific incentive mechanisms to encourage node participation and maintenance.

Public chains are unacceptable in healthcare due to sensitive data. Therefore, permissioned blockchains are more suitable.
Health information security in rural Bangladesh with blockchain
5.1 Who did what before?
Who did it?	What did it do?	What problems did it leave?
Yue et al. (2016) [11]	First private chain-based "Healthcare Data Gateway"	Data can be viewed without patient permission
MedRec (2016) [7]	Smart contracts on Ethereum	Mining cost + scalability issues
Ancile (2018) [12]	Proxy re-encryption	Chain cannot be re-written
FHIRChain (2019) [13]	"Metadata on chain, data off-chain"	Arbitrator needed in the cloud
MedChain (2020) [8]	Permissioned network	Real data on chain → does not scale

Summary: Everyone got data integrity, but not scalability, privacy, and rural offline solutions.
5.2 Previous research table
References	Solutions	Problems Resolved	Problems Not Solved (New Issues)
MedRec [7]	Ethereum (Smart Contracts for permissions)	Integrity (of the record index/metadata)	Scalability (high transaction cost and low throughput of Ethereum)
MedChain [8]	Permissioned Network (e.g., Hyperledger)	Privacy (Controlled access within the network)	Storage (Original implementation stored real data on-chain, which does not scale)
Wang & Song [9]	ABE (Attribute-Based Encryption)	Confidence (In secure, fine-grained access control)	Not Patient-Centric (The key management and attribute definition might still be centralized or provider-driven)
IoT-Blockchain [10]	Integration with Sensors and IoT devices	Provenance (Tamper-proof record of sensor data source and integrity)	No Offline capability (Continuous data streams require constant network connectivity)
Our HealthChainPro	PouchDB+ IPFS/Pinata Cloud +  CouchDB+ PWA Offline+ Polygon Blockchain Storage (Reduced storage cost on the main chain) + AES-256-GCM (Data encryption)	Everything (Suggests comprehensive offline functionality for the Progressive Web App)
Offline Everything (Implies PWA/CouchDB provides full offline data synchronization)
	Nothing (Implies no major issues introduced by the offline synchronization method)


 
Figure 0 1 Previous research table

5.3 How did we fill the gap?
Problem	Previous Research	Our Solution (HealthChainPro)
No Internet (or poor connectivity)	Nothing (Lack of robust offline support)	ODK + PouchDB + Bluetooth (Enables data collection, local storage, and peer-to-peer sync offline)
Data is large (e.g., images, large records)	Keep it on chain (Directly storing the large data on the blockchain)	IPFS Desktop 0.38.2 + Pinata (Stores large data off-chain on a decentralized file system, avoiding blockchain bloat)
Cost is high (Transaction fees)	Ethereum (High gas costs per transaction)	Polygon Mumbai ($0.0003/Tx) (Utilizing a scalable Layer 2 solution for significantly lower transaction fees)
Privacy (Risk of metadata or key leaks)	Metadata leak (Information about the data or who accessed it is visible)	AES‑256‑GCM + MetaMask key (Encrypts data using a strong standard, with the user's secure MetaMask key managing access)
Scalability (Blockchain ledger fills up quickly)	Chain full (Storing the large volume of data directly on the chain)	Only CID hash on chain (The blockchain only stores a cryptographic pointer/hash to the data, ensuring the chain remains fast and scalable)

 
Figure 0 1 How did we fill the gap

5.4 Our tool chain (which no one has used together before) 
1.	Village Nurse
2.	↓ ODK (Mobile)
3.	↓ PouchDB (Local)
4.	↓ Bluetooth (Offline Share)
5.	↓ IPFS Desktop (127.0.0.1:5001)
6.	↓ Pinata.cloud (Cloud Pin)
7.	↓ Polygon Mumbai (MetaMask)


5.5 Comparison table
Feature	MedRec	MedChain	Blochie	Our HealthChainPro
Offline Data Entry	✘	✘	✘	✔ ODK + PouchDB
Share Without Internet	✘	✘	✘	✔ Bluetooth
Cost (Per Transaction)	$5/Tx (Ethereum)	$1/Tx (Permissioned)	$0.5/Tx (Permissioned)	$0.0003/Tx (Polygon Mumbai)
Storage	On-chain	On-chain	On-chain	IPFS + Pinata (Off-chain)+On Chain
Privacy	Metadata leak	Partial	Partial	On patient key (AES-256-GCM)
Scalability (Throughput)	10 TPS	50 TPS	100 TPS	"20,000+ TPS" (Lock table)

 
Figure 0 1Comparison table

 
Figure 0 2Comparison table
 
Figure 0 3Comparison table


Chapter 3
6 Preliminaries 
This chapter explains the key technical components of the HealthChainPro framework, which collectively enable an offline-first, patient-centric, and military-grade secure electronic health record (EHR) system. Each component was selected based on its robustness, scalability, and the realities of rural healthcare, especially in Bangladesh, where internet is unreliable and a cost-effective solution is needed. The framework incorporates local data storage, encryption, decentralized storage, blockchain verification, and synchronization to ensure data confidentiality, integrity, and availability.

6.1 PouchDB – Offline-First Local Database
 PouchDB is a lightweight NoSQL database that runs natively inside a web browser and uses IndexedDB to provide persistent local storage. It can perform full CRUD (Create, Read, Update, Delete) operations without an internet connection—which is very useful for offline health data collection in rural areas. Key features:
1.	JSON-based data model, which simplifies flexible schema design.
2.	Automatic two-way synchronization with CouchDB when internet connectivity returns.
3.	Inbuilt conflict resolution to resolve potential discrepancies during data sync.
4.	Browser-native performance, with no external dependencies.
PouchDB ensures that healthcare professionals can input and access patient information locally, even in poor internet environments, and data consistency remains across devices.


6.2 AES-256-GCM – End-to-end encryption
AES-256-GCM (Advanced Encryption Standard – Galois/Counter Mode) is a symmetric and authenticated encryption method used to protect sensitive patient information [14][15]. It is implemented through the Web Crypto API. Its key features are:
1.	256-bit key — military-grade security.
2.	Each encryption has a unique 96-bit IV (Initialization Vector) — preventing replay attacks.
